Data;Retorno Anualizado
31/01/1997;3.399035
28/02/1997;2.441191
31/03/1997;0.334715
30/04/1997;2.268016
30/05/1997;3.640704
30/06/1997;2.416526
31/07/1997;0.333439
29/08/1997;-0.901748
30/09/1997;2.574091
31/10/1997;-0.961846
28/11/1997;0.703765
31/12/1997;1.672706
30/01/1998;-0.436574
27/02/1998;1.734668
31/03/1998;3.342804
30/04/1998;-0.239139
29/05/1998;-0.870836
30/06/1998;-0.18659
31/07/1998;2.361911
31/08/1998;-0.997621
30/09/1998;0.248921
30/10/1998;1.223588
30/11/1998;10.394155
31/12/1998;-0.944397
29/01/1999;8.321213
26/02/1999;1.826376
31/03/1999;7.95621
30/04/1999;1.03842
31/05/1999;-0.243588
30/06/1999;0.763824
30/07/1999;-0.724741
31/08/1999;0.150895
30/09/1999;0.822852
29/10/1999;0.868695
30/11/1999;6.112198
31/12/1999;12.273197
31/01/2000;-0.39591
29/02/2000;1.452319
31/03/2000;0.114305
28/04/2000;-0.807019
31/05/2000;-0.367035
30/06/2000;2.830286
31/07/2000;-0.179193
31/08/2000;0.884231
29/09/2000;-0.640629
31/10/2000;-0.562735
30/11/2000;-0.740317
29/12/2000;4.26247
31/01/2001;4.822581
28/02/2001;-0.720497
30/03/2001;-0.683576
30/04/2001;0.479427
31/05/2001;-0.195515
29/06/2001;-0.071284
31/07/2001;-0.494676
31/08/2001;-0.561841
28/09/2001;-0.895752
31/10/2001;1.21577
30/11/2001;3.712058
31/12/2001;0.794984
31/01/2002;-0.54227
28/02/2002;2.247516
28/03/2002;-0.496085
30/04/2002;-0.142723
31/05/2002;-0.187147
28/06/2002;-0.821821
31/07/2002;-0.794737
30/08/2002;1.093662
30/09/2002;-0.892372
31/10/2002;6.227992
29/11/2002;0.485686
31/12/2002;1.311646
31/01/2003;-0.297701
28/02/2003;-0.526595
31/03/2003;2.023825
30/04/2003;2.64537
30/05/2003;1.224349
30/06/2003;-0.33524
31/07/2003;0.718933
29/08/2003;2.818201
30/09/2003;0.903246
31/10/2003;3.030509
28/11/2003;2.997355
31/12/2003;2.1978
30/01/2004;-0.189084
27/02/2004;-0.051465
31/03/2004;0.235643
30/04/2004;-0.767549
31/05/2004;-0.037884
30/06/2004;1.576737
30/07/2004;0.926785
31/08/2004;0.281855
30/09/2004;0.259073
29/10/2004;-0.095208
30/11/2004;1.814438
31/12/2004;0.647877
31/01/2005;-0.583929
28/02/2005;4.67174
31/03/2005;-0.488513
29/04/2005;-0.56156
31/05/2005;0.190709
30/06/2005;-0.071789
29/07/2005;0.59291
31/08/2005;1.432134
30/09/2005;3.162565
31/10/2005;-0.417314
30/11/2005;0.946374
30/12/2005;0.759669
31/01/2006;4.199946
24/02/2006;0.073659
31/03/2006;-0.186643
28/04/2006;1.094704
31/05/2006;-0.698008
30/06/2006;0.033349
31/07/2006;0.156677
31/08/2006;-0.24168
29/09/2006;0.074286
31/10/2006;1.440291
30/11/2006;1.201677
29/12/2006;1.026443
31/01/2007;0.046285
28/02/2007;-0.183761
30/03/2007;0.668078
30/04/2007;1.222441
31/05/2007;1.19361
29/06/2007;0.612834
31/07/2007;-0.045359
31/08/2007;0.105559
28/09/2007;2.374478
31/10/2007;1.525027
30/11/2007;-0.350965
31/12/2007;0.181097
31/01/2008;-0.574931
29/02/2008;1.183002
31/03/2008;-0.385048
30/04/2008;2.620406
30/05/2008;1.242253
30/06/2008;-0.733524
31/07/2008;-0.654603
29/08/2008;-0.549444
30/09/2008;-0.753858
31/10/2008;-0.967283
28/11/2008;-0.193311
31/12/2008;0.362255
30/01/2009;0.727394
27/02/2009;-0.292494
31/03/2009;1.29839
30/04/2009;4.665749
29/05/2009;3.106995
30/06/2009;-0.327801
31/07/2009;1.108111
31/08/2009;0.450231
30/09/2009;1.782706
30/10/2009;0.005476
30/11/2009;1.79258
31/12/2009;0.314192
29/01/2010;-0.435017
26/02/2010;0.222031
31/03/2010;0.970742
30/04/2010;-0.39024
31/05/2010;-0.561463
30/06/2010;-0.335475
30/07/2010;2.422957
31/08/2010;-0.348717
30/09/2010;1.147424
29/10/2010;0.237518
30/11/2010;-0.402406
31/12/2010;0.323277
31/01/2011;-0.382615
28/02/2011;0.155975
31/03/2011;0.236578
29/04/2011;-0.354176
31/05/2011;-0.242359
30/06/2011;-0.342248
29/07/2011;-0.507847
31/08/2011;-0.384038
30/09/2011;-0.601626
31/10/2011;2.689837
30/11/2011;-0.262865
30/12/2011;-0.025027
31/01/2012;2.5488
29/02/2012;0.665492
30/03/2012;-0.213058
30/04/2012;-0.400176
31/05/2012;-0.780086
29/06/2012;-0.029543
31/07/2012;0.460486
31/08/2012;0.226865
28/09/2012;0.547343
31/10/2012;-0.352779
30/11/2012;0.088793
31/12/2012;1.023944
31/01/2013;-0.210851
28/02/2013;-0.380406
28/03/2013;-0.20239
30/04/2013;-0.090167
31/05/2013;-0.409859
28/06/2013;-0.762986
31/07/2013;0.215167
30/08/2013;0.543644
30/09/2013;0.725913
31/10/2013;0.540167
29/11/2013;-0.328956
31/12/2013;-0.201508
31/01/2014;-0.608216
28/02/2014;-0.128746
31/03/2014;1.264785
30/04/2014;0.329866
30/05/2014;-0.086337
30/06/2014;0.558103
31/07/2014;0.79686
29/08/2014;2.063284
30/09/2014;-0.775453
31/10/2014;0.11988
28/11/2014;0.021293
31/12/2014;-0.660972
30/01/2015;-0.536038
27/02/2015;2.127716
31/03/2015;-0.096208
30/04/2015;2.114416
29/05/2015;-0.534271
30/06/2015;0.07526
31/07/2015;-0.400547
31/08/2015;-0.648035
30/09/2015;-0.33633
30/10/2015;0.238052
30/11/2015;-0.17906
31/12/2015;-0.381528
29/01/2016;-0.569996
29/02/2016;0.991826
31/03/2016;5.559893
29/04/2016;1.435916
31/05/2016;-0.720905
30/06/2016;1.082253
29/07/2016;2.583157
31/08/2016;0.131487
30/09/2016;0.100971
31/10/2016;2.588019
30/11/2016;-0.435154
30/12/2016;-0.281045
31/01/2017;1.349306
24/02/2017;0.439149
31/03/2017;-0.26356
28/04/2017;0.080177
31/05/2017;-0.396117
30/06/2017;0.036574
31/07/2017;0.755826
31/08/2017;1.370129
29/09/2017;0.771871
31/10/2017;0.002422
30/11/2017;-0.318559
29/12/2017;1.0482
31/01/2018;2.551482
28/02/2018;0.064119
29/03/2018;0.001683
30/04/2018;0.110666
30/05/2018;-0.74869
29/06/2018;-0.473127
31/07/2018;1.774305
31/08/2018;-0.323962
28/09/2018;0.506773
31/10/2018;2.202403
30/11/2018;0.32608
31/12/2018;-0.196474
31/01/2019;2.429742
28/02/2019;-0.201511
29/03/2019;-0.02111
30/04/2019;0.124671
31/05/2019;0.087649
28/06/2019;0.611663
31/07/2019;0.105174
30/08/2019;-0.076996
30/09/2019;0.523414
31/10/2019;0.323384
29/11/2019;0.119511
31/12/2019;1.214154
31/01/2020;-0.178962
28/02/2020;-0.652392
31/03/2020;-0.98593
30/04/2020;2.225871
29/05/2020;1.681389
30/06/2020;1.738123
31/07/2020;1.593342
31/08/2020;-0.343228
30/09/2020;-0.445552
30/10/2020;-0.079519
30/11/2020;4.876521
31/12/2020;1.906054
29/01/2021;-0.333015
26/02/2021;-0.415286
31/03/2021;1.01146
30/04/2021;0.258991
31/05/2021;1.048564
30/06/2021;0.057152
30/07/2021;-0.382976
31/08/2021;-0.260116
30/09/2021;-0.557484
29/10/2021;-0.567062
30/11/2021;-0.169078
31/12/2021;0.401428
